inicio,destino,costo
11,89,22
11,90,23
11,91,11
11,92,14
11,93,14
11,94,17
11,95,17
11,96,20
11,97,20
11,98,23
11,99,23
11,100,26
11,101,12
11,102,15
11,103,15
11,104,18
11,105,18
11,106,21
11,107,21
11,108,24
11,109,24
11,110,27
11,111,13
11,112,16
11,113,16
11,114,19
11,115,19
11,116,22
11,117,22
11,118,25
11,119,25
11,120,28
12,13,1
12,14,8
12,15,8
12,16,11
12,17,11
12,18,14
12,19,14
12,20,17
12,21,9
12,22,2
12,23,2
12,24,9
12,25,9
12,26,12
12,27,12
12,28,15
12,29,15
12,30,18
12,31,6
12,32,3
12,33,3
12,34,6
12,35,8
12,36,9
12,37,11
12,38,12
12,39,14
12,40,15
12,41,6
12,42,5
12,43,5
12,44,6
12,45,8
12,46,9
12,47,11
12,48,12
12,49,14
12,50,15
12,51,9
12,52,6
12,53,6
12,54,9
12,55,9
12,56,12
12,57,12
12,58,15
12,59,15
12,60,18
12,61,10
12,62,7
12,63,7
12,64,10
12,65,10
12,66,13
12,67,13
12,68,16
12,69,16
12,70,19
12,71,11
12,72,8
12,73,8
12,74,11
12,75,11
12,76,14
12,77,14
12,78,17
12,79,17
12,80,20
12,81,11
12,82,10
12,83,10
12,84,11
12,85,13
12,86,14
12,87,16
12,88,17
12,89,19
12,90,20
12,91,14
12,92,11
12,93,11
12,94,14
12,95,14
12,96,17
12,97,17
12,98,20
12,99,20
12,100,23
12,101,15
12,102,12
12,103,12
12,104,15
12,105,15
12,106,18
12,107,18
12,108,21
12,109,21
12,110,24
12,111,16
12,112,13
12,113,13
12,114,16
12,115,16
12,116,19
12,117,19
12,118,22
12,119,22
12,120,25
13,14,8
13,15,8
13,16,11
13,17,11
13,18,14
13,19,14
13,20,17
13,21,9
13,22,2
13,23,2
13,24,9
13,25,9
13,26,12
13,27,12
13,28,15
13,29,15
13,30,18
13,31,6
13,32,3
13,33,3
13,34,6
13,35,8
13,36,9
13,37,11
13,38,12
13,39,14
13,40,15
13,41,6
13,42,5
13,43,5
13,44,6
13,45,8
13,46,9
13,47,11
13,48,12
13,49,14
13,50,15
13,51,9
13,52,6
13,53,6
13,54,9
13,55,9
13,56,12
13,57,12
13,58,15
13,59,15
13,60,18
13,61,10
13,62,7
13,63,7
13,64,10
13,65,10
13,66,13
13,67,13
13,68,16
13,69,16
13,70,19
13,71,11
13,72,8
13,73,8
13,74,11
13,75,11
13,76,14
13,77,14
13,78,17
13,79,17
13,80,20
13,81,11
13,82,10
13,83,10
13,84,11
13,85,13
13,86,14
13,87,16
13,88,17
13,89,19
13,90,20
13,91,14
13,92,11
13,93,11
13,94,14
13,95,14
13,96,17
13,97,17
13,98,20
13,99,20
13,100,23
13,101,15
13,102,12
13,103,12
13,104,15
13,105,15
13,106,18
13,107,18
13,108,21
13,109,21
13,110,24
13,111,16
13,112,13
13,113,13
13,114,16
13,115,16
13,116,19
13,117,19
13,118,22
13,119,22
13,120,25
14,15,1
14,16,8
14,17,8
14,18,11
14,19,11
14,20,14
14,21,12
14,22,9
14,23,9
14,24,2
14,25,2
14,26,9
14,27,9
14,28,12
14,29,12
14,30,15
14,31,9
14,32,8
14,33,6
14,34,3
14,35,3
14,36,6
14,37,8
14,38,9
14,39,11
14,40,12
14,41,9
14,42,8
14,43,6
14,44,5
14,45,5
14,46,6
14,47,8
14,48,9
14,49,11
14,50,12
14,51,12
14,52,9
14,53,9
14,54,6
14,55,6
14,56,9
14,57,9
14,58,12
14,59,12
14,60,15
14,61,13
14,62,10
14,63,10
14,64,7
14,65,7
14,66,10
14,67,10
14,68,13
14,69,13
14,70,16
14,71,14
14,72,11
14,73,11
14,74,8
14,75,8
14,76,11
14,77,11
14,78,14
14,79,14
14,80,17
14,81,14
14,82,13
14,83,11
14,84,10
14,85,10
14,86,11
14,87,13
14,88,14
14,89,16
14,90,17
14,91,17
14,92,14
14,93,14
14,94,11
14,95,11
14,96,14
14,97,14
14,98,17
14,99,17
14,100,20
14,101,18
14,102,15
14,103,15
14,104,12
14,105,12
14,106,15
14,107,15
14,108,18
14,109,18
14,110,21
14,111,19
14,112,16
14,113,16
14,114,13
14,115,13
14,116,16
14,117,16
14,118,19
14,119,19
14,120,22
15,16,8
15,17,8
15,18,11
15,19,11
15,20,14
15,21,12
15,22,9
15,23,9
15,24,2
15,25,2
15,26,9
15,27,9
15,28,12
15,29,12
15,30,15
15,31,9
15,32,8
15,33,6
15,34,3
15,35,3
15,36,6
15,37,8
15,38,9
15,39,11
15,40,12
15,41,9
15,42,8
15,43,6
15,44,5
15,45,5
15,46,6
15,47,8
15,48,9
15,49,11
15,50,12
15,51,12
15,52,9
15,53,9
15,54,6
15,55,6
15,56,9
15,57,9
15,58,12
15,59,12
15,60,15
15,61,13
15,62,10
15,63,10
15,64,7
15,65,7
15,66,10
15,67,10
15,68,13
15,69,13
15,70,16
15,71,14
15,72,11
15,73,11
15,74,8
15,75,8
15,76,11
15,77,11
15,78,14
15,79,14
15,80,17
15,81,14
15,82,13
15,83,11
15,84,10
15,85,10
15,86,11
15,87,13
15,88,14
15,89,16
15,90,17
15,91,17
15,92,14
15,93,14
15,94,11
15,95,11
15,96,14
15,97,14
15,98,17
15,99,17
15,100,20
15,101,18
15,102,15
15,103,15
15,104,12
15,105,12
15,106,15
15,107,15
15,108,18
15,109,18
15,110,21
15,111,19
15,112,16
15,113,16
15,114,13
15,115,13
15,116,16
15,117,16
15,118,19
15,119,19
15,120,22
16,17,1
16,18,8
16,19,8
16,20,11
16,21,15
16,22,12
16,23,12
16,24,9
16,25,9
16,26,2
16,27,2
16,28,9
16,29,9
16,30,12
16,31,12
16,32,11
16,33,9
16,34,8
16,35,6
16,36,3
16,37,3
16,38,6
16,39,8
16,40,9
16,41,12
16,42,11
16,43,9
16,44,8
16,45,6
16,46,5
16,47,5
16,48,6
16,49,8
16,50,9
16,51,15
16,52,12
16,53,12
16,54,9
16,55,9
16,56,6
16,57,6
16,58,9
16,59,9
16,60,12
16,61,16
16,62,13
16,63,13
16,64,10
16,65,10
16,66,7
16,67,7
16,68,10
16,69,10
16,70,13
16,71,17
16,72,14
16,73,14
16,74,11
16,75,11
16,76,8
16,77,8
16,78,11
16,79,11
16,80,14
16,81,17
16,82,16
16,83,14
16,84,13
16,85,11
16,86,10
16,87,10
16,88,11
16,89,13
16,90,14
16,91,20
16,92,17
16,93,17
16,94,14
16,95,14
16,96,11
16,97,11
16,98,14
16,99,14
16,100,17
16,101,21
16,102,18
16,103,18
16,104,15
16,105,15
16,106,12
16,107,12
16,108,15
16,109,15
16,110,18
16,111,22
16,112,19
16,113,19
16,114,16
16,115,16
16,116,13
16,117,13
16,118,16
16,119,16
16,120,19
17,18,8
17,19,8
17,20,11
17,21,15
17,22,12
17,23,12
17,24,9
17,25,9
17,26,2
17,27,2
17,28,9
17,29,9
17,30,12
17,31,12
17,32,11
17,33,9
17,34,8
17,35,6
17,36,3
17,37,3
17,38,6
17,39,8
17,40,9
17,41,12
17,42,11
17,43,9
17,44,8
17,45,6
17,46,5
17,47,5
17,48,6
17,49,8
17,50,9
17,51,15
17,52,12
17,53,12
17,54,9
17,55,9
17,56,6
17,57,6
17,58,9
17,59,9
17,60,12
17,61,16
17,62,13
17,63,13
17,64,10
17,65,10
17,66,7
17,67,7
17,68,10
17,69,10
17,70,13
17,71,17
17,72,14
17,73,14
17,74,11
17,75,11
17,76,8
17,77,8
17,78,11
17,79,11
17,80,14
17,81,17
17,82,16
17,83,14
17,84,13
17,85,11
17,86,10
17,87,10
17,88,11
17,89,13
17,90,14
17,91,20
17,92,17
17,93,17
17,94,14
17,95,14
17,96,11
17,97,11
17,98,14
17,99,14
17,100,17
17,101,21
17,102,18
17,103,18
17,104,15
17,105,15
17,106,12
17,107,12
17,108,15
17,109,15
17,110,18
17,111,22
17,112,19
17,113,19
17,114,16
17,115,16
17,116,13
17,117,13
17,118,16
17,119,16
17,120,19
18,19,1
18,20,8
18,21,18
18,22,15
18,23,15
18,24,12
18,25,12
18,26,9
18,27,9
18,28,2
18,29,2
18,30,9
18,31,15
18,32,14
18,33,12
18,34,11
18,35,9
18,36,8
18,37,6
18,38,3
18,39,3
18,40,6
18,41,15
18,42,14
18,43,12
18,44,11
18,45,9
18,46,8
18,47,6
18,48,5
18,49,5
18,50,6
18,51,18
18,52,15
18,53,15
18,54,12
18,55,12
18,56,9
18,57,9
18,58,6
18,59,6
18,60,9
18,61,19
18,62,16
18,63,16
18,64,13
18,65,13
18,66,10
18,67,10
18,68,7
18,69,7
18,70,10
18,71,20
18,72,17
18,73,17
18,74,14
18,75,14
18,76,11
18,77,11
18,78,8
18,79,8
18,80,11
18,81,20
18,82,19
18,83,17
18,84,16
18,85,14
18,86,13
18,87,11
18,88,10
18,89,10
18,90,11
18,91,23
18,92,20
18,93,20
18,94,17
18,95,17
18,96,14
18,97,14
18,98,11
18,99,11
18,100,14
18,101,24
18,102,21
18,103,21
18,104,18
18,105,18
18,106,15
18,107,15
18,108,12
18,109,12
18,110,15
18,111,25
18,112,22
18,113,22
18,114,19
18,115,19
18,116,16
18,117,16
18,118,13
18,119,13
18,120,16
19,20,8
19,21,18
19,22,15
19,23,15
19,24,12
19,25,12
19,26,9
19,27,9
19,28,2
19,29,2
19,30,9
19,31,15
19,32,14
19,33,12
19,34,11
19,35,9
19,36,8
19,37,6
19,38,3
19,39,3
19,40,6
19,41,15
19,42,14
19,43,12
19,44,11
19,45,9
19,46,8
19,47,6
19,48,5
19,49,5
19,50,6
19,51,18
19,52,15
19,53,15
19,54,12
19,55,12
19,56,9
19,57,9
19,58,6
19,59,6
19,60,9
19,61,19
19,62,16
19,63,16
19,64,13
19,65,13
19,66,10
19,67,10
19,68,7
19,69,7
19,70,10
19,71,20
19,72,17
19,73,17
19,74,14
19,75,14
19,76,11
19,77,11
19,78,8
19,79,8
19,80,11
19,81,20
19,82,19
19,83,17
19,84,16
19,85,14
19,86,13
19,87,11
19,88,10
19,89,10
19,90,11
19,91,23
19,92,20
19,93,20
19,94,17
19,95,17
19,96,14
19,97,14
19,98,11
19,99,11
19,100,14
19,101,24
19,102,21
19,103,21
19,104,18
19,105,18
19,106,15
19,107,15
19,108,12
19,109,12
19,110,15
19,111,25
19,112,22
19,113,22
19,114,19
19,115,19
19,116,16
19,117,16
19,118,13
19,119,13
19,120,16
20,21,21
20,22,18
20,23,18
20,24,15
20,25,15
20,26,12
20,27,12
20,28,9
20,29,9
20,30,2
20,31,18
20,32,17
20,33,15
20,34,14
20,35,12
20,36,11
20,37,9
20,38,8
20,39,6
20,40,3
20,41,18
20,42,17
20,43,15
20,44,14
20,45,12
20,46,11
20,47,9
20,48,8
20,49,6
20,50,5
20,51,21
20,52,18
20,53,18
20,54,15
20,55,15
20,56,12
20,57,12
20,58,9
20,59,9
20,60,6
20,61,22
20,62,19
20,63,19
20,64,16
20,65,16
20,66,13
20,67,13
20,68,10
20,69,10
20,70,7
20,71,23
20,72,20
20,73,20
20,74,17
20,75,17
20,76,14
20,77,14
20,78,11
20,79,11
20,80,8
20,81,23
20,82,22
20,83,20
20,84,19
20,85,17
20,86,16
20,87,14
20,88,13
20,89,11
20,90,10
20,91,26
20,92,23
20,93,23
20,94,20
20,95,20
20,96,17
20,97,17
20,98,14
20,99,14
20,100,11
20,101,27
20,102,24
20,103,24
20,104,21
20,105,21
20,106,18
20,107,18
20,108,15
20,109,15
20,110,12
20,111,28
20,112,25
20,113,25
20,114,22
20,115,22
20,116,19
20,117,19
20,118,16
20,119,16
20,120,13
21,22,8
21,23,8
21,24,11
21,25,11
21,26,14
21,27,14
21,28,17
21,29,17
21,30,20
21,31,2
21,32,5
21,33,7
21,34,8
21,35,10
21,36,11
21,37,13
21,38,14
21,39,16
21,40,17
21,41,4
21,42,5
21,43,7
21,44,8
21,45,10
21,46,11
21,47,13
21,48,14
21,49,16
21,50,17
21,51,5
21,52,8
21,53,8
21,54,11
21,55,11
21,56,14
21,57,14
21,58,17
21,59,17
21,60,20
21,61,6
21,62,9
21,63,9
21,64,12
21,65,12
21,66,15
21,67,15
21,68,18
21,69,18
21,70,21
21,71,7
21,72,10
21,73,10
21,74,13
21,75,13
21,76,16
21,77,16
21,78,19
21,79,19
21,80,22
21,81,9
21,82,10
21,83,12
21,84,13
21,85,15
21,86,16
21,87,18
21,88,19
21,89,21
21,90,22
21,91,10
21,92,13
21,93,13
21,94,16
21,95,16
21,96,19
21,97,19
21,98,22
21,99,22
21,100,25
21,101,11
21,102,14
21,103,14
21,104,17
21,105,17
21,106,20
21,107,20
21,108,23
21,109,23
21,110,26
21,111,12
21,112,15
21,113,15
21,114,18
21,115,18
21,116,21
21,117,21
21,118,24
21,119,24
21,120,27
22,23,1
22,24,8
22,25,8
22,26,11
22,27,11
22,28,14
22,29,14
22,30,17
22,31,5
22,32,2
22,33,2
22,34,5
22,35,7
22,36,8
22,37,10
22,38,11
22,39,13
22,40,14
22,41,5
22,42,4
22,43,4
22,44,5
22,45,7
22,46,8
22,47,10
22,48,11
22,49,13
22,50,14
22,51,8
22,52,5
22,53,5
22,54,8
22,55,8
22,56,11
22,57,11
22,58,14
22,59,14
22,60,17
22,61,9
22,62,6
22,63,6
